Stage,Conductance
Newborn,7.73
Newborn,10.86
Newborn,12.93
Newborn,7.05
Newborn,12.41
Newborn,8.38
Newborn,11.35
Newborn,11.89
Newborn,9.59
Newborn,9.15
Newborn,9.87
Newborn,7.96
Newborn,8.91
Newborn,13.85
Newborn,10.63
Newborn,7.32
Newborn,11.51
Newborn,6.16
Adult,7.7
Adult,9.45
Adult,9.14
Adult,12.48
Adult,9.11
Adult,11.5
Adult,5.58
Adult,7.87
Adult,10.79
Adult,10.69
Adult,7.24
Adult,7.74
Adult,8.97
Adult,10
Adult,5.21
Adult,6.55
Adult,7.15
Adult,13.09
Adult,9.28
Adult,9.83
Adult,5.86
Adult,7.31
Adult,6.49
Adult,4.29